rank	lemma	is_mwe	pos_guess	raw_freq	freq_per_million
1	o	0	det	27761722	44496.246
2	ser	0	verb	23645347	37898.556
3	que	0	conj	22332750	35794.737
4	a	0	det	21990620	35246.374
5	não	0	adv	17927087	28733.379
6	de	0	prep	15387163	24662.411
7	um	0	det	13939963	22342.851
8	estar	0	verb	13237249	21216.547
9	e	0	conj	10295329	16501.264
10	eu	0	pron	9529722	15274.155
11	ter	0	verb	9357588	14998.260
12	ir	0	verb	8371033	13417.019
13	para	0	prep	7212234	11559.706
14	fazer	0	verb	4834330	7748.422
15	meu	0	pron	4786029	7671.006
16	se	0	conj	4708220	7546.294
17	com	0	prep	4680140	7501.288
18	poder	0	verb	4496545	7207.023
19	do	0	det	4494223	7203.301
20	ele	0	pron	4376011	7013.832
21	saber	0	verb	4345545	6965.002
22	por	0	prep	4231757	6782.623
23	o que	1	mwe	4104678	6578.942
24	tu	0	pron	4069541	6522.625
25	querer	0	verb	3773359	6047.907
26	bem	0	adv	3675637	5891.279
27	em	0	prep	3631615	5820.721
28	mas	0	conj	3602828	5774.581
29	da	0	det	3451307	5531.725
30	isso	0	pron	3438865	5511.783
31	dizer	0	verb	3349634	5368.764
32	como	0	adv	3285225	5265.530
33	sim	0	adv	2839627	4551.329
34	no	0	unk	2668044	4276.318
35	mais	0	adv	2560955	4104.676
36	muito	0	adv	2522053	4042.325
37	seu	0	pron	2494549	3998.241
38	na	0	unk	2482248	3978.525
39	aqui	0	pron	2355966	3776.122
40	este	0	pron	2344457	3757.675
41	ver	0	verb	2123212	3403.066
42	haver	0	verb	2092780	3354.290
43	ela	0	pron	2082791	3338.279
44	todo	0	pron	2073915	3324.053
45	isto	0	pron	2064783	3309.416
46	bom	0	intj	1988614	3187.333
47	já	0	adv	1862357	2984.970
48	coisa	0	noun	1811145	2902.887
49	à	0	det	1741554	2791.348
50	só	0	adv	1723933	2763.105
51	ao	0	det	1697494	2720.729
52	tudo	0	adj	1643412	2634.046
53	ficar	0	verb	1621576	2599.048
54	achar	0	verb	1584820	2540.136
55	vir	0	verb	1566860	2511.350
56	porque	0	conj	1552691	2488.640
57	agora	0	adv	1524160	2442.910
58	falar	0	verb	1506453	2414.530
59	lá	0	pron	1481862	2375.115
60	quando	0	conj	1480828	2373.458
61	é que	1	mwe	1462674	2344.361
62	precisar	0	verb	1397031	2239.149
63	dever	0	verb	1387166	2223.338
64	não é	1	mwe	1350152	2164.012
65	onde	0	pron	1313879	2105.874
66	algum	0	pron	1311557	2102.152
67	quem	0	pron	1305285	2092.099
68	pensar	0	verb	1285143	2059.816
69	então	0	conj	1283740	2057.567
70	nada	0	noun	1264544	2026.800
71	é o	1	mwe	1241823	1990.383
72	mesmo	0	pron	1239747	1987.056
73	dar	0	verb	1194111	1913.911
74	ou	0	conj	1188655	1905.166
75	outro	0	pron	1161044	1860.911
76	conseguir	0	verb	1160136	1859.456
77	teu	0	pron	1131125	1812.957
78	que não	1	mwe	1128481	1808.720
79	o meu	1	mwe	1113764	1785.131
80	vez	0	unk	1107554	1775.178
81	esse	0	pron	1093299	1752.330
82	voltar	0	verb	1089059	1745.534
83	eles	0	unk	1082315	1734.725
84	obrigar	0	verb	1057833	1695.486
85	nosso	0	pron	1053174	1688.018
86	nós	0	pron	994000	1593.175
87	dos	0	det	988359	1584.133
88	tua	0	noun	964395	1545.724
89	pai	0	unk	962288	1542.347
90	nos	0	unk	959619	1538.069
91	casa	0	noun	954165	1529.327
92	está bem	1	mwe	952160	1526.114
93	dia	0	noun	945696	1515.753
94	nunca	0	adv	924693	1482.090
95	tempo	0	noun	919193	1473.275
96	passar	0	verb	914417	1465.620
97	gostar	0	verb	911953	1461.670
98	até	0	prep	905586	1451.465
99	homem	0	noun	893112	1431.472
100	assim	0	conj	877772	1406.885
101	senhor	0	unk	868673	1392.302
102	ainda	0	adv	865825	1387.737
103	é um	1	mwe	851394	1364.607
104	ouvir	0	verb	840575	1347.266
105	ano	0	unk	823809	1320.394
106	deixar	0	verb	821318	1316.401
107	dois	0	num	820786	1315.549
108	melhor	0	adv	818962	1312.625
109	parecer	0	verb	815132	1306.486
110	sair	0	verb	808383	1295.669
111	também	0	conj	801570	1284.749
112	quê	0	unk	801351	1284.398
113	pessoa	0	noun	798644	1280.060
114	favor	0	unk	791840	1269.154
115	sobre	0	prep	770490	1234.935
116	certo	0	noun	766227	1228.102
117	olhar	0	verb	758013	1214.937
118	acontecer	0	verb	742403	1189.917
119	desculpar	0	verb	741550	1188.550
120	tão	0	adv	730474	1170.797
121	chegar	0	verb	729833	1169.770
122	noite	0	unk	729438	1169.137
123	depois	0	adv	725711	1163.163
124	vida	0	noun	717151	1149.443
125	mãe	0	unk	716000	1147.599
126	tentar	0	verb	712998	1142.787
127	andar	0	verb	709910	1137.838
128	talvez	0	adv	708110	1134.953
129	olá	0	intj	703258	1127.176
130	por favor	1	mwe	695108	1114.113
131	encontrar	0	verb	694323	1112.855
132	é uma	1	mwe	694192	1112.645
133	sempre	0	adv	691215	1107.873
134	alguém	0	unk	680592	1090.847
135	nem	0	conj	677800	1086.372
136	esperar	0	verb	670079	1073.997
137	dele	0	pron	659552	1057.124
138	sem	0	prep	648525	1039.450
139	acabar	0	verb	639951	1025.708
140	aquele	0	pron	632720	1014.118
141	das	0	det	622139	997.159
142	tipo	0	noun	604540	968.951
143	novo	0	noun	603785	967.741
144	pelo	0	noun	578096	926.567
145	amigo	0	noun	577686	925.910
146	matar	0	verb	574401	920.645
147	claro	0	noun	568561	911.285
148	levar	0	verb	565243	905.967
149	algo	0	noun	565023	905.614
150	conhecer	0	verb	564258	904.388
151	morrer	0	verb	562053	900.854
152	filho	0	noun	544776	873.162
153	grande	0	noun	535142	857.721
154	começar	0	verb	532580	853.615
155	rapaz	0	unk	530191	849.786
156	verdade	0	noun	528873	847.673
157	primeiro	0	num	527947	846.189
158	parar	0	verb	526482	843.841
159	chamar	0	verb	526162	843.328
160	antes	0	adv	525289	841.929
161	mulher	0	verb	525217	841.813
162	sentir	0	verb	509864	817.206
163	ninguém	0	unk	506619	812.005
164	trabalho	0	noun	505408	810.064
165	hora	0	noun	504139	808.030
166	entrar	0	verb	503381	806.815
167	apenas	0	adv	495701	794.505
168	espera	0	noun	491437	787.671
169	acreditar	0	verb	488024	782.201
170	aí	0	pron	485559	778.250
171	pouco	0	adv	480919	770.813
172	problema	0	noun	476442	763.637
173	comigo	0	pron	472957	758.051
174	quanto	0	pron	472801	757.801
175	por isso	1	mwe	466786	748.161
176	qual	0	pron	466245	747.293
177	pois	0	conj	460895	738.718
178	perder	0	verb	455814	730.575
179	eu sei	1	mwe	450703	722.383
180	querido	0	noun	440563	706.131
181	tudo bem	1	mwe	440216	705.574
182	qualquer	0	pron	439599	704.585
183	dinheiro	0	noun	439039	703.688
184	pela	0	noun	436915	700.284
185	cá	0	pron	422545	677.251
186	nome	0	unk	422137	676.598
187	merda	0	noun	420185	673.469
188	num	0	unk	416984	668.338
189	disso	0	noun	416537	667.622
190	daqui	0	unk	410162	657.404
191	trabalhar	0	verb	407769	653.569
192	usar	0	verb	403123	646.122
193	fora	0	noun	395976	634.667
194	sério	0	noun	394128	631.705
195	alguma coisa	1	mwe	393129	630.104
196	hoje	0	adv	391335	627.228
197	dela	0	pron	388261	622.301
198	muito bem	1	mwe	383148	614.106
199	pedir	0	verb	377793	605.523
200	vosso	0	pron	376552	603.534
201	nenhum	0	pron	376344	603.201
202	continuar	0	verb	375903	602.494
203	perceber	0	verb	374559	600.340
204	carro	0	noun	370286	593.491
205	morto	0	noun	369973	592.989
206	certeza	0	noun	366676	587.705
207	às	0	det	363993	583.405
208	ajudar	0	verb	360910	578.463
209	pronto	0	noun	359613	576.385
210	mal	0	adv	356980	572.164
211	tomar	0	verb	353650	566.827
212	mundo	0	noun	353057	565.877
213	lado	0	noun	350245	561.370
214	oh	0	intj	344626	552.364
215	último	0	noun	344329	551.888
216	contigo	0	noun	344143	551.589
217	três	0	num	343205	550.086
218	meu deus	1	mwe	339391	543.973
219	embora	0	conj	338809	543.040
220	porquê	0	adv	332277	532.571
221	numa	0	noun	331158	530.777
222	menos	0	adv	330748	530.120
223	mão	0	noun	330321	529.436
224	todos os	1	mwe	329574	528.238
225	parte	0	unk	328740	526.902
226	lugar	0	verb	322962	517.641
227	arma	0	noun	322312	516.599
228	ideia	0	noun	321667	515.565
229	tanto	0	adv	320623	513.892
230	nas	0	unk	319226	511.653
231	uma coisa	1	mwe	315631	505.891
232	família	0	noun	314738	504.459
233	aos	0	det	312831	501.403
234	viver	0	verb	311315	498.973
235	dentro	0	adv	311304	498.955
236	razão	0	noun	310013	496.886
237	entender	0	verb	308743	494.851
238	tirar	0	verb	307823	493.376
239	minuto	0	noun	307476	492.820
240	abrir	0	verb	306257	490.866
241	único	0	adj	302669	485.115
242	polícia	0	noun	298898	479.071
243	trazer	0	verb	295194	473.134
244	miúdo	0	noun	290514	465.633
245	ali	0	pron	289728	464.374
246	ligar	0	verb	287295	460.474
247	tratar	0	verb	284136	455.411
248	contar	0	verb	280720	449.936
249	descobrir	0	verb	279277	447.623
250	se passa	1	mwe	278310	446.073
251	mudar	0	verb	276278	442.816
252	ele está	1	mwe	276128	442.576
253	segundo	0	prep	273762	438.783
254	correr	0	verb	272237	436.339
255	caso	0	conj	266320	426.855
256	cabeça	0	noun	266090	426.487
257	apanhar	0	verb	265788	426.003
258	pequeno	0	noun	265568	425.650
259	si	0	pron	264240	423.522
260	irmão	0	noun	263840	422.880
261	semana	0	adj	263760	422.752
262	raio	0	noun	262985	421.510
263	momento	0	noun	262673	421.010
264	aquilo	0	pron	262484	420.707
265	onde está	1	mwe	260467	417.474
266	forma	0	noun	259575	416.045
267	atrás	0	adv	258469	414.272
268	tal	0	pron	257209	412.252
269	comer	0	verb	256627	411.320
270	cidade	0	noun	255092	408.859
271	olho	0	noun	253938	407.010
272	pôr	0	verb	253897	406.944
273	porta	0	noun	246916	395.755
274	pagar	0	verb	246247	394.683
275	deles	0	unk	245895	394.118
276	esquecer	0	verb	244903	392.528
277	entre	0	prep	244322	391.597
278	dormir	0	verb	241159	386.528
279	amor	0	unk	240260	385.087
280	com ele	1	mwe	238338	382.006
281	frente	0	adj	238285	381.921
282	vivo	0	noun	235991	378.244
283	desde	0	prep	235544	377.528
284	gente	0	adj	234646	376.089
285	ok	0	intj	234157	375.305
286	próprio	0	pron	232124	372.046
287	conta	0	noun	229591	367.986
288	tarde	0	adv	228531	366.287
289	os meus	1	mwe	228162	365.696
290	criança	0	noun	224514	359.849
291	menino	0	adj	224120	359.218
292	morte	0	unk	223425	358.104
293	seguir	0	verb	223046	357.496
294	maneira	0	noun	221921	355.693
295	vá lá	1	mwe	220681	353.706
296	mandar	0	verb	220652	353.659
297	próximo	0	noun	220346	353.169
298	feliz	0	unk	220052	352.697
299	cima	0	noun	218878	350.816
300	ganhar	0	verb	218763	350.631
301	junto	0	noun	216117	346.390
302	durante	0	prep	215459	345.336
303	velho	0	noun	215242	344.988
304	quase	0	adv	214533	343.852
305	caminho	0	adj	214263	343.419
306	lamentar	0	verb	214256	343.408
307	preocupar	0	verb	213497	342.191
308	sozinho	0	adj	213447	342.111
309	adorar	0	verb	212907	341.245
310	história	0	noun	212890	341.218
311	todas as	1	mwe	212043	339.861
312	ajuda	0	noun	212021	339.825
313	amanhã	0	adv	211690	339.295
314	contra	0	prep	210906	338.038
315	medo	0	noun	210806	337.878
316	procurar	0	verb	210688	337.689
317	receber	0	verb	208997	334.979
318	arranjar	0	verb	208784	334.637
319	as pessoas	1	mwe	207516	332.605
320	meio	0	num	207409	332.433
321	pergunta	0	noun	206474	330.935
322	importar	0	verb	206272	330.611
323	cara	0	noun	205433	329.266
324	quarto	0	num	205276	329.015
325	mês	0	adj	205214	328.915
326	agente	0	adj	204815	328.276
327	manter	0	verb	203905	326.817
328	partir	0	verb	203385	325.984
329	da minha	1	mwe	202940	325.270
330	enquanto	0	conj	202707	324.897
331	pode ser	1	mwe	202266	324.190
332	meu pai	1	mwe	202241	324.150
333	desta	0	noun	198387	317.973
334	pessoal	0	adj	198224	317.712
335	filha	0	noun	198206	317.683
336	neste	0	unk	196559	315.043
337	cuidado	0	noun	193250	309.739
338	importante	0	unk	192790	309.002
339	difícil	0	unk	190740	305.716
340	cada	0	noun	190452	305.255
341	sorte	0	unk	190451	305.253
342	palavra	0	noun	190332	305.062
343	as coisas	1	mwe	189753	304.134
344	significar	0	verb	189750	304.130
345	causa	0	noun	189493	303.718
346	jogo	0	noun	188871	302.721
347	disto	0	noun	188102	301.488
348	desaparecer	0	verb	186915	299.586
349	fugir	0	verb	186828	299.446
350	lembrar	0	verb	185232	296.888
351	vós	0	pron	184902	296.359
352	calmo	0	noun	183902	294.757
353	beber	0	verb	182962	293.250
354	estranho	0	noun	182392	292.336
355	corpo	0	noun	181558	291.000
356	perguntar	0	verb	180269	288.934
357	número	0	noun	180051	288.584
358	sangue	0	unk	179792	288.169
359	água	0	noun	179558	287.794
360	existir	0	verb	179312	287.400
361	passado	0	noun	176615	283.077
362	força	0	noun	175370	281.082
363	lindo	0	noun	175266	280.915
364	rápido	0	noun	175066	280.594
365	plano	0	adj	174350	279.447
366	errar	0	verb	174063	278.987
367	maior	0	unk	173115	277.467
368	adeus	0	intj	172834	277.017
369	manhã	0	unk	172553	276.566
370	terra	0	noun	171133	274.290
371	ei	0	unk	170319	272.986
372	perto	0	adv	169961	272.412
373	cair	0	verb	169240	271.256
374	bonito	0	noun	168855	270.639
375	mau	0	unk	167916	269.134
376	confiar	0	verb	167685	268.764
377	guerra	0	noun	167652	268.711
378	baixo	0	noun	167650	268.708
379	amar	0	verb	167433	268.360
380	comprar	0	verb	166812	267.365
381	salvar	0	verb	164745	264.052
382	ler	0	verb	164743	264.049
383	seguro	0	noun	163873	262.654
384	cinco	0	num	163659	262.311
385	altura	0	noun	163653	262.302
386	segurança	0	noun	163469	262.007
387	equipa	0	noun	163421	261.930
388	roubar	0	verb	163139	261.478
389	aparecer	0	verb	162615	260.638
390	outra vez	1	mwe	162329	260.180
391	tocar	0	verb	162027	259.695
392	escrever	0	verb	161745	259.243
393	dólar	0	verb	161558	258.944
394	idiota	0	noun	161213	258.391
395	médico	0	adj	160690	257.553
396	procura	0	noun	159906	256.296
397	chefe	0	unk	159261	255.262
398	quer dizer	1	mwe	158013	253.262
399	aceitar	0	verb	157416	252.305
400	funcionar	0	verb	157294	252.109
401	fim	0	unk	157177	251.922
402	deixa-me	0	unk	156935	251.534
403	prender	0	verb	156450	250.757
404	brincar	0	verb	156445	250.749
405	coração	0	noun	155382	249.045
406	nisso	0	noun	154902	248.276
407	diferente	0	adj	152584	244.560
408	preparar	0	verb	150834	241.755
409	deste	0	unk	150176	240.701
410	fechar	0	verb	149994	240.409
411	pé	0	unk	149008	238.829
412	vamos lá	1	mwe	148166	237.479
413	exatamente	0	adv	147383	236.224
414	livro	0	noun	145920	233.879
415	escola	0	noun	145864	233.790
416	festa	0	noun	145647	233.442
417	quatro	0	num	145177	232.688
418	capitão	0	noun	144957	232.336
419	suficiente	0	adj	144733	231.977
420	irmã	0	unk	144335	231.339
421	minha mãe	1	mwe	144143	231.031
422	possível	0	adj	144121	230.996
423	estado	0	noun	144086	230.940
424	ar	0	unk	143127	229.403
425	pegar	0	verb	142434	228.292
426	presidente	0	adj	142329	228.124
427	ontem	0	adv	142295	228.069
428	logo	0	conj	142188	227.898
429	acordo	0	noun	141879	227.402
430	escolher	0	verb	141862	227.375
431	jogar	0	verb	141323	226.511
432	negócio	0	noun	141109	226.168
433	marido	0	noun	140709	225.527
434	vai ser	1	mwe	140621	225.386
435	na verdade	1	mwe	140307	224.883
436	alto	0	noun	139371	223.383
437	ordem	0	noun	139140	223.012
438	buscar	0	verb	138954	222.714
439	decidir	0	verb	138557	222.078
440	acordar	0	verb	138548	222.064
441	bebé	0	unk	137840	220.929
442	lutar	0	verb	137594	220.534
443	realmente	0	adv	137475	220.344
444	humano	0	adj	134876	216.178
445	esta noite	1	mwe	134744	215.967
446	pena	0	noun	134019	214.804
447	bater	0	verb	133891	214.599
448	compreender	0	verb	133602	214.136
449	depressa	0	adv	133448	213.889
450	criar	0	verb	133038	213.232
451	mil	0	num	132805	212.859
452	à noite	1	mwe	132794	212.841
453	aprender	0	verb	132721	212.724
454	dá-me	0	unk	132676	212.652
455	imaginar	0	verb	132563	212.471
456	enviar	0	verb	132476	212.331
457	nesta	0	noun	132408	212.222
458	prazer	0	verb	132307	212.061
459	colocar	0	verb	132009	211.583
460	na minha	1	mwe	131876	211.370
461	fácil	0	unk	131001	209.967
462	tuas	0	unk	130797	209.640
463	luz	0	unk	130722	209.520
464	prova	0	noun	130234	208.738
465	prometer	0	verb	129379	207.368
466	demasiado	0	adv	129242	207.148
467	verdadeiro	0	noun	128646	206.193
468	terminar	0	verb	128460	205.895
469	tu és	1	mwe	[phone].739
470	forte	0	unk	128228	[phone]	minha vida	1	mwe	[phone].670
472	telefone	0	unk	127675	204.636
473	longe	0	adv	127409	204.210
474	local	0	adj	125440	201.054
475	mostrar	0	verb	125036	200.407
476	louco	0	adj	125013	200.370
477	trás	0	prep	124977	200.312
478	tornar	0	verb	124947	200.264
479	valer	0	verb	124810	200.044
480	jantar	0	verb	124695	199.860
481	belo	0	noun	124550	199.628
482	esconder	0	verb	123960	198.682
483	cão	0	noun	123778	198.390
484	milhão	0	num	123699	198.264
485	muito tempo	1	mwe	123661	198.203
486	porra	0	noun	122754	196.749
487	rua	0	noun	122297	196.017
488	ponto	0	noun	122129	195.747
489	rei	0	unk	121972	195.496
490	teu pai	1	mwe	121899	195.379
491	filme	0	unk	121453	194.664
492	meter	0	verb	121401	194.580
493	responder	0	verb	120968	193.886
494	sinal	0	adj	120591	193.282
495	especial	0	adj	120559	193.231
496	sítio	0	noun	120494	193.127
497	pior	0	adv	120177	192.619
498	sentar	0	verb	120099	192.494
499	qualquer coisa	1	mwe	119838	192.075
500	direito	0	noun	119816	192.040
501	sala	0	noun	119790	191.998
502	paz	0	unk	119538	191.594
503	assassino	0	adj	119289	191.195
504	mentir	0	verb	118691	190.237
505	servir	0	verb	118528	189.976
506	bom dia	1	mwe	118507	189.942
507	culpa	0	noun	117848	188.886
508	informação	0	noun	117569	188.439
509	fazer isto	1	mwe	117116	187.713
510	além	0	adv	116045	185.996
511	seis	0	num	115628	185.328
512	resolver	0	verb	115308	184.815
513	destruir	0	verb	115282	184.773
514	notícia	0	noun	114775	183.960
515	escutar	0	verb	114670	183.792
516	vender	0	verb	114629	183.726
517	disparar	0	verb	114380	183.327
518	jovem	0	noun	114087	182.858
519	estúpido	0	noun	113878	182.523
520	branco	0	noun	113866	182.503
521	tio	0	noun	113396	181.750
522	país	0	unk	112877	180.918
523	casamento	0	noun	112868	180.904
524	namorado	0	noun	112224	179.872
525	cama	0	noun	112029	179.559
526	pelos	0	unk	111931	179.402
527	deve ser	1	mwe	111568	178.820
528	boa noite	1	mwe	111195	178.222
529	cheio	0	noun	111106	178.080
530	resto	0	noun	110810	177.605
531	falta	0	noun	110807	177.600
532	licença	0	noun	110687	177.408
533	diz-me	0	unk	110555	177.197
534	pelo menos	1	mwe	110374	176.906
535	oportunidade	0	noun	110339	176.850
536	quero dizer	1	mwe	109895	176.139
537	sequer	0	adv	108648	174.140
538	atenção	0	noun	108123	173.299
539	comida	0	noun	107885	172.917
540	bastante	0	adv	107295	171.971
541	diabo	0	noun	106732	171.069
542	tua mãe	1	mwe	106380	170.505
543	capaz	0	unk	106313	170.398
544	mensagem	0	noun	106213	170.237
545	fogo	0	noun	106123	170.093
546	prisão	0	noun	105596	169.248
547	dizem	0	noun	105547	169.170
548	bola	0	noun	105523	169.131
549	ah	0	intj	105207	168.625
550	atirar	0	verb	104817	168.000
551	sistema	0	noun	104398	167.328
552	má	0	unk	104243	167.080
553	demais	0	unk	104112	166.870
554	sonho	0	noun	103953	166.615
555	sentido	0	noun	103569	165.999
556	quanto tempo	1	mwe	103543	165.958
557	portanto	0	conj	103258	165.501
558	hospital	0	adj	102744	164.677
559	proteger	0	verb	102092	163.632
560	relação	0	noun	101605	162.852
561	interessar	0	verb	101453	162.608
562	fazê-lo	0	noun	101342	162.430
563	crime	0	unk	100881	161.691
564	preferir	0	verb	100621	161.274
565	provavelmente	0	adv	100605	161.249
566	amiga	0	noun	100439	160.983
567	cortar	0	verb	100392	160.907
568	explicar	0	verb	100302	160.763
569	à espera	1	mwe	100241	160.665
570	ambos	0	unk	100022	160.314
571	mexer	0	verb	99939	160.181
572	livre	0	unk	99773	159.915
573	aguentar	0	verb	99579	159.604
574	crer	0	verb	99401	159.319
575	assunto	0	noun	99323	159.194
576	casar	0	verb	98567	157.982
577	connosco	0	noun	98541	157.941
578	carta	0	noun	98512	157.894
579	chave	0	unk	98362	157.654
580	facto	0	noun	98360	157.651
581	resposta	0	noun	98336	157.612
582	h	0	unk	98318	157.583
583	questão	0	noun	97565	156.376
584	roupa	0	noun	97292	155.939
585	serviço	0	noun	97154	155.718
586	fantástico	0	adj	97020	155.503
587	droga	0	noun	96998	155.468
588	situação	0	noun	96677	154.953
589	subir	0	verb	96254	154.275
590	atacar	0	verb	96070	153.980
591	negro	0	noun	95379	152.873
592	americano	0	adj	94566	151.570
593	odiar	0	verb	94501	151.465
594	ataque	0	unk	93878	150.467
595	à procura	1	mwe	93815	150.366
596	boca	0	noun	93747	150.257
597	futuro	0	noun	93110	149.236
598	erro	0	noun	93041	149.125
599	café	0	unk	92988	149.040
600	avião	0	noun	92792	148.726
601	música	0	adj	92595	148.410
602	cheirar	0	verb	92506	148.268
603	demorar	0	verb	92012	147.476
604	linha	0	adj	91614	146.838
605	encontro	0	noun	91606	146.825
606	verificar	0	verb	91588	146.796
607	dor	0	unk	90533	145.106
608	advogado	0	noun	90482	145.024
609	dez	0	num	90399	144.891
610	câmara	0	noun	90348	144.809
611	hipótese	0	unk	90252	144.655
612	conversa	0	noun	90019	144.282
613	real	0	adj	89814	143.953
614	és tu	1	mwe	89726	143.812
615	apostar	0	verb	89690	143.754
616	fundo	0	noun	89681	143.740
617	viagem	0	noun	89485	143.426
618	guarda	0	noun	89402	143.293
619	vítima	0	noun	88814	142.350
620	te preocupes	1	mwe	88754	142.254
621	às vezes	1	mwe	88551	141.929
622	nisto	0	pron	88517	141.874
623	crescer	0	verb	88462	141.786
624	merecer	0	verb	88264	141.469
625	normal	0	adj	88168	141.315
626	antigo	0	noun	87941	140.951
627	grupo	0	noun	87939	140.948
628	esposa	0	noun	87875	140.845
629	sexo	0	noun	87665	140.509
630	sob	0	prep	87656	140.494
631	campo	0	noun	87444	140.154
632	segredo	0	noun	87147	139.678
633	longo	0	noun	86175	138.121
634	tiro	0	noun	85977	137.803
635	nem sequer	1	mwe	85812	137.539
636	cabelo	0	noun	85306	136.728
637	animal	0	adj	84920	136.109
638	vista	0	noun	84812	135.936
639	desligar	0	verb	84809	135.931
640	escolha	0	noun	84595	135.588
641	missão	0	noun	84520	135.468
642	cedo	0	adv	84325	135.155
643	maldito	0	noun	84310	135.131
644	gajo	0	noun	84285	135.091
645	nascer	0	verb	84257	135.046
646	doente	0	adj	84174	134.913
647	desistir	0	verb	84156	134.885
648	perfeito	0	noun	83941	134.540
649	enganar	0	verb	83827	134.357
650	concordar	0	verb	83707	134.165
651	chão	0	noun	83682	134.125
652	costa	0	noun	83615	134.017
653	costumar	0	verb	83356	133.602
654	caixa	0	noun	82824	132.750
655	final	0	adj	82730	132.599
656	nave	0	unk	82686	132.528
657	levantar	0	verb	82377	132.033
658	vontade	0	noun	82307	131.921
659	largar	0	verb	82299	131.908
660	ocupar	0	verb	82199	131.748
661	banho	0	noun	82022	131.464
662	barco	0	noun	81786	131.086
663	presente	0	adj	81203	130.151
664	fixe	0	unk	81160	130.083
665	magoar	0	verb	80679	129.312
666	cavalo	0	noun	80664	129.288
667	preocupado	0	noun	80656	129.275
668	lá fora	1	mwe	80638	129.246
669	emprego	0	noun	80448	128.941
670	convidar	0	verb	80384	128.839
671	finalmente	0	adv	80335	128.760
672	lista	0	noun	80217	128.571
673	ter sido	1	mwe	80203	128.549
674	bebida	0	noun	79844	127.973
675	regressar	0	verb	79625	127.622
676	cala-te	0	unk	79615	127.606
677	breve	0	unk	79523	127.459
678	entregar	0	verb	79448	127.339
679	perigoso	0	adj	79445	127.334
680	bocado	0	noun	79246	127.015
681	respeito	0	noun	79015	126.645
682	agradecer	0	verb	78931	126.510
683	papá	0	unk	78885	126.436
684	sobreviver	0	verb	78795	126.292
685	conversar	0	verb	78729	126.186
686	lei	0	unk	78637	126.039
687	foto	0	noun	78624	126.018
688	tom	0	unk	78558	125.912
689	perna	0	noun	78478	125.784
690	escritório	0	noun	78445	125.731
691	soldado	0	noun	78435	125.715
692	alguma vez	1	mwe	78117	125.205
693	mente	0	adv	78003	125.023
694	inimigo	0	noun	77940	124.922
695	construir	0	verb	77314	123.918
696	julgar	0	verb	77238	123.796
697	conduzir	0	verb	77200	123.735
698	lembras-te	0	unk	77071	123.529
699	cuidar	0	verb	76818	123.123
700	permitir	0	verb	76815	123.118
701	pelas	0	unk	76788	123.075
702	chorar	0	verb	76436	122.511
703	acidente	0	adj	76379	122.420
704	cliente	0	adj	76376	122.415
705	regra	0	noun	76191	122.118
706	deve ter	1	mwe	75901	121.653
707	simples	0	unk	75880	121.620
708	papel	0	adj	75766	121.437
709	exército	0	noun	75648	121.248
710	controlar	0	verb	75327	120.733
711	assustar	0	verb	75205	120.538
712	novamente	0	adv	75027	120.253
713	braço	0	noun	74833	119.942
714	vai-te	0	unk	74800	119.889
715	decisão	0	noun	74700	119.729
716	á	0	unk	74668	119.677
717	ai	0	unk	74609	119.583
718	voz	0	unk	74378	119.212
719	luta	0	noun	73988	118.587
720	completamente	0	adv	73879	118.413
721	professor	0	unk	73766	118.232
722	banco	0	noun	73622	118.001
723	máquina	0	adj	73410	117.661
724	bomba	0	unk	73273	117.441
725	detetive	0	unk	73128	117.209
726	engraçado	0	noun	73094	117.154
727	passo	0	noun	73018	117.033
728	modo	0	noun	73010	117.020
729	esquerdo	0	noun	72976	116.965
730	puta	0	noun	72885	116.819
731	cena	0	noun	72826	116.725
732	mesa	0	adj	72594	116.353
733	maluco	0	adj	72584	116.337
734	teste	0	unk	72461	116.140
735	calar	0	verb	72325	115.922
736	incrível	0	adj	72143	115.630
737	graças	0	unk	72111	115.579
738	desejar	0	verb	71943	115.310
739	posição	0	noun	71857	115.172
740	reunião	0	noun	71769	115.031
741	doutor	0	unk	71456	114.529
742	general	0	adj	71374	114.398
743	lixar	0	verb	71373	114.396
744	frio	0	noun	71302	114.282
745	amo-te	0	unk	71289	114.261
746	programa	0	noun	71217	114.146
747	inteiro	0	noun	70937	113.697
748	ação	0	noun	70893	113.627
749	sair daqui	1	mwe	70746	113.391
750	envolver	0	verb	70454	112.923
751	culpar	0	verb	70357	112.768
752	queres dizer	1	mwe	70330	112.724
753	provar	0	verb	70303	112.681
754	mamã	0	unk	69988	112.176
755	loja	0	noun	69928	112.080
756	contacto	0	noun	69819	111.905
757	espaço	0	noun	69817	111.902
758	telemóvel	0	adj	69748	111.791
759	deixe-me	0	unk	69641	111.620
760	hotel	0	adj	69569	111.505
761	sofrer	0	verb	68871	110.386
762	sete	0	num	68806	110.282
763	público	0	adj	68772	110.227
764	divertido	0	noun	68575	109.911
765	motivo	0	noun	68552	109.875
766	assim tão	1	mwe	67941	108.895
767	reparar	0	verb	67909	108.844
768	fotografia	0	noun	67777	108.632
769	empresa	0	adj	67608	108.362
770	alma	0	noun	67288	107.849
771	cantar	0	verb	67221	107.741
772	nele	0	unk	67113	107.568
773	piada	0	noun	67110	107.563
774	cometer	0	verb	67069	107.498
